https://www.microsoft.com/en-us/research/research-area/security-privacy-cryptography/
Skip to Header
Skip to Search
Skip to Content
Skip to Footer
Skip to main content
Highlights
RESTler finds security and reliability bugs through automated fuzzing
Read more about RESTler finds security and reliability bugs through automated fuzzing
Now on demand! Post-quantum cryptography: Supersingular isogenies for beginners
Read more about Now on demand! Post-quantum cryptography: Supersingular isogenies for beginners
Quantum-safe cryptography: Securing today’s data against tomorrow’s computers
Read more about Quantum-safe cryptography: Securing today’s data against tomorrow’s computers
HE compilers for Private AI and other game changers with Dr. Olli Saarikivi
Read more about HE compilers for Private AI and other game changers with Dr. Olli Saarikivi
This form contains a series of checkboxes that, when selected, will update the search results and the form fields. Currently selected items are under the "current selections" heading.
Refine Results		 search results
Filter
search within these results
Current Selections
(with 1items)
Justin Grana
(with 1items)
Xiao Yin
(with 1items)
Kristian Holsheimer
(with 1items)
Pablo Wilke Berenguer
(with 1items)
Mesfin Dema
(with 1items)
Mohit Sewak
(with 1items)
Sudarson Mothilal
(with 1items)
Niall Docherty
(with 1items)
Yixi Xu
(with 1items)
Published Date
Past Week						(2)
Past Month						(14)
Past Year						(128)
Custom Range:
Start Date
to
End Date
Sort by
Most relevant
Most recent
Alphabetical: a to z
Alphabetical: z to a
Filter Results
1,653 results found
Publication
Falcon: Honest-Majority Maliciously Secure Framework for Private Deep Learning
June 2021
by Sameer Wagh; et. al.
We propose Falcon, an end-to-end 3-party protocol for efficient private training and inference of large machine learning models. Falcon presents four main advantages – (i) It is highly expressive with support for high capacity networks such as VGG16 (ii) it supports batch normalization which is important for training complex networks such as AlexNet (iii) Falcon guarantees security with abort against malicious adversaries, assuming an honest majority (iv) Lastly, Falcon presents new theoretical insights for protocol…
Publication
Hardware-Software Contracts for Secure Speculation
May 2021
by Marco Guarnieri; et. al.
Since the discovery of Spectre, a large number of hardware mechanisms for secure speculation has been proposed. Intuitively, more defensive mechanisms are less efficient but can securely execute a larger class of programs, while more permissive mechanisms may offer more performance but require more defensive programming. Unfortunately, there are no hardware-software contracts that would turn this intuition into a basis for principled co-design. In this paper, we put forward a framework for specifying such contracts,…
Publication
A Security Model and Fully Verified Implementation for the IETF QUIC Record Layer
May 2021
by Antoine Delignat-Lavaud; et. al.
We investigate the security of the QUIC record layer, as standardized by the IETF in draft version 30. This version features major differences compared to Google’s original protocol and prior IETF drafts. We model packet and header encryption, which uses a custom construction for privacy. To capture its goals, we propose a security definition for authenticated encryption with semi-implicit nonces. We show that QUIC uses an instance of a generic construction parameterized by a standard…
Publication
KARD: Lightweight Data Race Detection with Per-Thread Memory Protection
April 2021
by Adil Ahmad; et. al.
Finding data race bugs in multi-threaded programs has proven challenging. A promising direction is to use dynamic detectors that monitor the program’s execution for data races. However, despite extensive work on dynamic data race detection, most proposed systems for commodity hardware incur prohibitive overheads due to expensive compiler instrumentation of memory accesses; hence, they are not efficient enough to be used in all development and testing settings. KARD is a lightweight system that detects data…
Event
Developing Secure Systems Summit – Online Seminar Series: Fall 2020
Upcoming: December 16, 2020
The Developing Secure Systems Summit (DS3) is meant to be an inclusive event, building on several existing communities to forge its identity. On the one hand, we aim to reach out to the security research community that congregates at flagship events like IEEE Security and Privacy, the USENIX Security Symposium, and the ACM Conference on Computer and Communications Security. Equally, we seek to connect with the open source and industrial software security community that gathers…
Career Opportunity
Research Intern – Privacy and Cryptography
December 10, 2020
The Cryptography and Privacy Research Group at Microsoft Research seeks graduate students in applied cryptography and privacy for spring and summer internships. Topics of particular interest to us include (but are not limited to) secure computing (FHE, MPC, TEE), ML privacy, end-to-end encryption, web privacy and security, post-quantum cryptography, and zero-knowledge proof. We offer internship projects ranging from protocol design and security analysis to crypto and privacy engineering, so we encourage PhD students with any…
Video
Trustworthy Machine Learning: Past, Present, and Future
December 9, 2020
For the fourth session of the Developing Secure Systems Summit Online Seminar Series, Somesh Jha talked about Trustworthy Machine Learning: Past, Present and Future.
Video
De-Identifying Healthcare Data for Research
December 8, 2020
In order to meet HIPAA privacy guidelines for secondary use such as research and analytics, the healthcare data needs to be de-identified. HIPAA defines Protected Health Information (PHI) and proposes two methods for de-identifying data. FHIR Tools for anonymization, an open source tool developed by the HealthNext team, implements foundational capability for de-identifying FHIR data using different methods. This tool comes with a default configuration that is aligned with HIPAA safe harbor method of de-identification.…
Video
Web Security Panel
December 2, 2020
Charlie Reis (Google) on Improving Chrome’s Security Architecture Andreas Rossberg (Dfinity) on Security through Modularity in Web Assembly Ben Livshits (Imperial College and Brave) on Browser Privacy
Video
Your Threat Model is Bad and You Should Feel Bad
December 1, 2020
This presentation will explain how to create bad threat models (just keep doing what you’re doing), why abstractions are the work of the devil (and a necessary evil), and what happens when processor flaws meet traditional software exploitation (nothing good). I will illustrate my arguments with stick figures and an explanation of our recent BlindSide attack.
1
2
3
…
166
Next
Follow us:
Follow on Twitter
Like on Facebook
Subscribe on Youtube
Follow on Instagram
Subscribe to our RSS feed
Share this page:
Share on Twitter
Share on Facebook
Share on LinkedIn
Share on Reddit
